==> default: Doing an initial rsync...
==> default: Rsyncing folder: /cygdrive/d/Itelios.Ogilvy.ClaroPortal/ => /var/www
==> default: Watching: D:/Itelios.Ogilvy.ClaroPortal
==> default: Rsyncing folder: /cygdrive/d/Itelios.Ogilvy.ClaroPortal/ => /var/www
==> default: Rsyncing folder: /cygdrive/d/Itelios.Ogilvy.ClaroPortal/ => /var/www
==> default: Rsyncing folder: /cygdrive/d/Itelios.Ogilvy.ClaroPortal/ => /var/www
==> default: Rsyncing folder: /cygdrive/d/Itelios.Ogilvy.ClaroPortal/ => /var/www
==> default: Rsyncing folder: /cygdrive/d/Itelios.Ogilvy.ClaroPortal/ => /var/www
==> default: Rsyncing folder: /cygdrive/d/Itelios.Ogilvy.ClaroPortal/ => /var/www
==> default: Rsyncing folder: /cygdrive/d/Itelios.Ogilvy.ClaroPortal/ => /var/www
==> default: Rsyncing folder: /cygdrive/d/Itelios.Ogilvy.ClaroPortal/ => /var/www
==> default: Rsyncing folder: /cygdrive/d/Itelios.Ogilvy.ClaroPortal/ => /var/www
==> default: Rsyncing folder: /cygdrive/d/Itelios.Ogilvy.ClaroPortal/ => /var/www
==> default: Rsyncing folder: /cygdrive/d/Itelios.Ogilvy.ClaroPortal/ => /var/www
==> default: Rsyncing folder: /cygdrive/d/Itelios.Ogilvy.ClaroPortal/ => /var/www
==> default: Rsyncing folder: /cygdrive/d/Itelios.Ogilvy.ClaroPortal/ => /var/www
==> default: Rsyncing folder: /cygdrive/d/Itelios.Ogilvy.ClaroPortal/ => /var/www
==> default: Rsyncing folder: /cygdrive/d/Itelios.Ogilvy.ClaroPortal/ => /var/www
==> default: Rsyncing folder: /cygdrive/d/Itelios.Ogilvy.ClaroPortal/ => /var/www
==> default: Rsyncing folder: /cygdrive/d/Itelios.Ogilvy.ClaroPortal/ => /var/www
==> default: Rsyncing folder: /cygdrive/d/Itelios.Ogilvy.ClaroPortal/ => /var/www
==> default: Rsyncing folder: /cygdrive/d/Itelios.Ogilvy.ClaroPortal/ => /var/www
